station,date,value,yr,mo
gtmpcnut,2003-02-26,3.65,2003,Feb
gtmpcnut,2003-03-22,1.0750000000000002,2003,Mar
gtmpcnut,2003-04-29,5.300000000000001,2003,Apr
gtmpcnut,2003-05-27,7.5,2003,May
gtmpcnut,2003-06-25,8.899999999999999,2003,Jun
gtmpcnut,2003-07-29,9.05,2003,Jul
gtmpcnut,2003-08-26,2.7,2003,Aug
gtmpcnut,2003-09-23,4.800000000000001,2003,Sep
gtmpcnut,2003-10-23,3.4000000000000004,2003,Oct
gtmpcnut,2003-11-20,3.6,2003,Nov
gtmpcnut,2003-12-10,2.95,2003,Dec
gtmpcnut,2004-01-07,1.95,2004,Jan
gtmpcnut,2004-02-04,1.75,2004,Feb
gtmpcnut,2004-03-17,1.6,2004,Mar
gtmpcnut,2004-04-14,7.3,2004,Apr
gtmpcnut,2004-05-04,6.800000000000001,2004,May
gtmpcnut,2004-06-01,8.5,2004,Jun
gtmpcnut,2004-07-13,24.55,2004,Jul
gtmpcnut,2004-08-17,1.35,2004,Aug
gtmpcnut,2004-09-13,0.55,2004,Sep
gtmpcnut,2004-10-25,4.550000000000001,2004,Oct
gtmpcnut,2004-11-01,2.7,2004,Nov
gtmpcnut,2004-12-09,7.05,2004,Dec
gtmpcnut,2005-02-07,3.45,2005,Feb
gtmpcnut,2005-03-07,7.35,2005,Mar
gtmpcnut,2005-04-05,0.9,2005,Apr
gtmpcnut,2005-05-04,3.5,2005,May
gtmpcnut,2005-06-21,2.7,2005,Jun
gtmpcnut,2005-07-07,0.575,2005,Jul
gtmpcnut,2005-08-03,10.35,2005,Aug
gtmpcnut,2005-09-19,4.1,2005,Sep
gtmpcnut,2005-10-03,2.8,2005,Oct
gtmpcnut,2005-11-14,1.4500000000000002,2005,Nov
gtmpcnut,2005-12-06,1.3,2005,Dec
gtmpcnut,2006-01-17,1.9000000000000001,2006,Jan
gtmpcnut,2006-02-14,0.55,2006,Feb
gtmpcnut,2006-03-14,5.15,2006,Mar
gtmpcnut,2006-04-12,3.5999999999999996,2006,Apr
gtmpcnut,2006-05-10,4.85,2006,May
gtmpcnut,2006-06-12,8.35,2006,Jun
gtmpcnut,2006-07-11,8.75,2006,Jul
gtmpcnut,2006-08-08,12.95,2006,Aug
gtmpcnut,2006-09-20,12.95,2006,Sep
gtmpcnut,2006-10-23,6.8,2006,Oct
gtmpcnut,2006-11-08,7.699999999999999,2006,Nov
gtmpcnut,2006-12-06,4.9,2006,Dec
gtmpcnut,2007-01-03,4.8,2007,Jan
gtmpcnut,2007-02-19,8.8,2007,Feb
gtmpcnut,2007-03-06,9.5,2007,Mar
gtmpcnut,2007-04-04,18.4,2007,Apr
gtmpcnut,2007-05-15,9.4,2007,May
gtmpcnut,2007-06-13,14.3,2007,Jun
gtmpcnut,2007-07-16,17.9,2007,Jul
gtmpcnut,2007-08-13,25.35,2007,Aug
gtmpcnut,2007-09-11,13.65,2007,Sep
gtmpcnut,2007-10-10,4.6,2007,Oct
gtmpcnut,2007-11-13,4,2007,Nov
gtmpcnut,2007-12-10,6.95,2007,Dec
gtmpcnut,2008-01-08,5.15,2008,Jan
gtmpcnut,2008-02-05,10.600000000000001,2008,Feb
gtmpcnut,2008-03-10,7.35,2008,Mar
gtmpcnut,2008-04-21,9.8,2008,Apr
gtmpcnut,2008-05-20,12.05,2008,May
gtmpcnut,2008-06-19,21.25,2008,Jun
gtmpcnut,2008-07-02,24.65,2008,Jul
gtmpcnut,2008-08-18,16.65,2008,Aug
gtmpcnut,2008-09-18,11.05,2008,Sep
gtmpcnut,2008-10-14,8.25,2008,Oct
gtmpcnut,2008-11-11,8.15,2008,Nov
gtmpcnut,2008-12-16,4.9,2008,Dec
gtmpcnut,2009-01-27,5.5,2009,Jan
gtmpcnut,2009-02-10,8.8,2009,Feb
gtmpcnut,2009-03-10,13.2,2009,Mar
gtmpcnut,2009-04-22,15.65,2009,Apr
gtmpcnut,2009-05-11,17.85,2009,May
gtmpcnut,2009-06-09,1.3,2009,Jun
gtmpcnut,2009-07-21,11.7,2009,Jul
gtmpcnut,2009-08-04,1.9,2009,Aug
gtmpcnut,2009-10-14,8.15,2009,Oct
gtmpcnut,2009-11-03,9.05,2009,Nov
gtmpcnut,2009-12-15,6,2009,Dec
gtmpcnut,2010-01-13,6.5,2010,Jan
gtmpcnut,2010-03-16,1.55,2010,Mar
gtmpcnut,2010-04-14,4.25,2010,Apr
gtmpcnut,2010-05-11,16.2,2010,May
gtmpcnut,2010-06-09,23.200000000000003,2010,Jun
gtmpcnut,2010-07-13,18.5,2010,Jul
gtmpcnut,2010-08-10,23.75,2010,Aug
gtmpcnut,2010-09-07,24.1,2010,Sep
gtmpcnut,2010-10-05,10.5,2010,Oct
gtmpcnut,2010-11-09,10.15,2010,Nov
gtmpcnut,2010-12-07,9.8,2010,Dec
gtmpcnut,2011-01-04,9.25,2011,Jan
gtmpcnut,2011-02-02,7.95,2011,Feb
gtmpcnut,2011-03-22,11.2,2011,Mar
gtmpcnut,2011-04-19,11.399999999999999,2011,Apr
gtmpcnut,2011-05-03,17.55,2011,May
gtmpcnut,2011-06-14,19.3,2011,Jun
gtmpcnut,2011-07-12,30.95,2011,Jul
gtmpcnut,2011-08-09,38.2,2011,Aug
gtmpcnut,2011-09-13,21.1,2011,Sep
gtmpcnut,2011-10-25,11.5,2011,Oct
gtmpcnut,2011-11-15,9.8,2011,Nov
gtmpcnut,2011-12-05,7.15,2011,Dec
gtmpcnut,2012-01-23,7.9,2012,Jan
gtmpcnut,2012-02-20,9.5,2012,Feb
gtmpcnut,2012-03-06,11.399999999999999,2012,Mar
gtmpcnut,2012-04-03,11.850000000000001,2012,Apr
gtmpcnut,2012-05-02,17.55,2012,May
gtmpcnut,2012-06-04,12.75,2012,Jun
gtmpcnut,2012-07-16,6,2012,Jul
gtmpcnut,2012-08-14,30.95,2012,Aug
gtmpcnut,2012-09-11,1.1,2012,Sep
gtmpcnut,2012-10-25,3.4,2012,Oct
gtmpcnut,2012-11-28,4.9,2012,Nov
gtmpcnut,2012-12-11,9.8,2012,Dec
gtmpcnut,2013-01-09,4.55,2013,Jan
gtmpcnut,2013-02-07,6.15,2013,Feb
gtmpcnut,2013-03-07,3.5,2013,Mar
gtmpcnut,2013-04-23,8.1,2013,Apr
gtmpcnut,2013-05-21,3.6999999999999997,2013,May
gtmpcnut,2013-06-04,9.7,2013,Jun
gtmpcnut,2013-07-18,1.25,2013,Jul
gtmpcnut,2013-08-19,1.95,2013,Aug
gtmpcnut,2013-09-16,5.8,2013,Sep
gtmpcnut,2013-10-02,4.800000000000001,2013,Oct
gtmpcnut,2013-11-14,4.95,2013,Nov
gtmpcnut,2013-12-02,3.95,2013,Dec
gtmpcnut,2014-01-13,2.4,2014,Jan
gtmpcnut,2014-02-26,1.7999999999999998,2014,Feb
gtmpcnut,2014-03-11,1.85,2014,Mar
gtmpcnut,2014-04-09,5.1,2014,Apr
gtmpcnut,2014-05-12,6.1,2014,May
gtmpcnut,2014-06-10,13,2014,Jun
gtmpcnut,2014-07-09,14,2014,Jul
gtmpcnut,2014-08-07,14.5,2014,Aug
gtmpcnut,2014-09-18,5.65,2014,Sep
gtmpcnut,2014-10-20,6.35,2014,Oct
gtmpcnut,2014-11-04,6.300000000000001,2014,Nov
gtmpcnut,2014-12-03,2.7,2014,Dec
gtmpcnut,2015-01-20,1.9,2015,Jan
gtmpcnut,2015-02-17,5.3,2015,Feb
gtmpcnut,2015-03-17,11,2015,Mar
gtmpcnut,2015-04-15,8.7,2015,Apr
gtmpcnut,2015-05-14,10.5,2015,May
gtmpcnut,2015-06-30,28,2015,Jun
gtmpcnut,2015-07-14,23,2015,Jul
gtmpcnut,2015-10-08,3.25,2015,Oct
gtmpcnut,2015-11-09,7.45,2015,Nov
gtmpcnut,2015-12-08,3.85,2015,Dec
gtmpcnut,2016-01-20,9.05,2016,Jan
gtmpcnut,2016-02-17,1.65,2016,Feb
gtmpcnut,2016-03-08,3.1,2016,Mar
gtmpcnut,2016-04-04,12.5,2016,Apr
gtmpcnut,2016-05-03,12,2016,May
gtmpcnut,2016-06-15,15,2016,Jun
gtmpcnut,2016-07-14,13,2016,Jul
gtmpcnut,2016-08-15,17,2016,Aug
gtmpcnut,2016-09-27,12.5,2016,Sep
gtmpcnut,2016-10-25,5.300000000000001,2016,Oct
gtmpcnut,2016-11-14,4.85,2016,Nov
gtmpcnut,2016-12-12,2.7,2016,Dec
gtmpcnut,2017-01-10,2.5,2017,Jan
gtmpcnut,2017-02-08,8.2,2017,Feb
gtmpcnut,2017-03-08,13.5,2017,Mar
gtmpcnut,2017-04-25,8.1,2017,Apr
gtmpcnut,2017-05-09,13.35,2017,May
gtmpcnut,2017-06-20,19,2017,Jun
gtmpcnut,2017-07-19,22,2017,Jul
gtmpcnut,2017-08-02,16,2017,Aug
gtmpcnut,2017-09-18,2.55,2017,Sep
gtmpcnut,2017-10-17,2.5,2017,Oct
gtmpcnut,2017-11-01,4.8,2017,Nov
gtmpcnut,2017-12-14,0.6799999999999999,2017,Dec
gtmpcnut,2018-01-16,1.75,2018,Jan
gtmpcnut,2018-02-13,2.2,2018,Feb
gtmpcnut,2018-03-27,5.65,2018,Mar
gtmpcnut,2018-04-25,9.95,2018,Apr
gtmpcnut,2018-05-29,4.199999999999999,2018,May
gtmpcnut,2018-06-12,5.35,2018,Jun
gtmpcnut,2018-07-24,13,2018,Jul
gtmpcnut,2018-08-07,0.975,2018,Aug
gtmpcnut,2018-09-05,8.7,2018,Sep
gtmpcnut,2018-10-23,10.25,2018,Oct
gtmpcnut,2018-11-06,4.7,2018,Nov
gtmpcnut,2018-12-04,3.15,2018,Dec
gtmpcnut,2019-01-22,4.65,2019,Jan
gtmpcnut,2019-02-05,2.2,2019,Feb
gtmpcnut,2019-03-05,6,2019,Mar
gtmpcnut,2019-04-03,5.2,2019,Apr
gtmpcnut,2019-05-01,9.9,2019,May
gtmpcnut,2019-06-04,19,2019,Jun
gtmpcnut,2019-07-15,22,2019,Jul
gtmpcnut,2019-08-13,8,2019,Aug
gtmpcnut,2019-09-11,6.800000000000001,2019,Sep
gtmpcnut,2019-10-15,8.2,2019,Oct
gtmpcnut,2019-11-12,6.1,2019,Nov
gtmpcnut,2019-12-10,5.5,2019,Dec
gtmpcnut,2020-01-13,3.6,2020,Jan
gtmpcnut,2020-02-11,4.35,2020,Feb
gtmpcnut,2020-03-10,3.9000000000000004,2020,Mar
gtmpcnut,2020-04-22,28.15,2020,Apr
gtmpcnut,2020-05-05,15.25,2020,May
gtmpcnut,2020-06-02,16.75,2020,Jun
gtmpcnut,2020-08-18,14,2020,Aug
gtmpcnut,2020-09-15,2.15,2020,Sep
gtmpcnut,2020-10-13,1.7999999999999998,2020,Oct
gtmpcnut,2020-11-17,3.5999999999999996,2020,Nov
gtmpcnut,2020-12-01,2.7,2020,Dec
gtmpcnut,2021-01-12,1.8,2021,Jan
gtmpcnut,2021-02-09,2.5999999999999996,2021,Feb
gtmpcnut,2021-03-10,2.8499999999999996,2021,Mar
gtmpcnut,2021-04-07,5.25,2021,Apr
gtmpcnut,2021-05-11,11,2021,May
gtmpcnut,2021-06-08,14.5,2021,Jun
gtmpcnut,2021-07-21,13,2021,Jul
gtmpcnut,2021-08-19,6.5,2021,Aug
gtmpcnut,2021-09-08,11.5,2021,Sep
gtmpcnut,2021-10-05,14.5,2021,Oct
gtmpcnut,2021-11-02,8,2021,Nov
gtmpcnut,2021-12-06,3.4,2021,Dec
gtmpcnut,2022-01-04,6,2022,Jan
gtmpcnut,2022-02-01,1.55,2022,Feb
gtmpcnut,2022-03-02,4.4,2022,Mar
gtmpcnut,2022-04-18,3.1,2022,Apr
gtmpcnut,2022-05-02,10,2022,May
gtmpcnut,2022-06-14,13,2022,Jun
gtmpcnut,2022-08-22,16,2022,Aug
gtmpcnut,2022-09-12,16,2022,Sep
gtmpcnut,2022-10-10,5,2022,Oct
gtmpcnut,2022-11-08,3.6500000000000004,2022,Nov
gtmpcnut,2022-12-06,3.3,2022,Dec
gtmpcnut,2003-01-01,1.638444028956015,2003,Jan
gtmpcnut,2005-01-01,4.591800602240348,2005,Jan
gtmpcnut,2009-09-01,5.706260674523715,2009,Sep
gtmpcnut,2010-02-01,3.7691833945399877,2010,Feb
gtmpcnut,2015-08-01,12.793913590795553,2015,Aug
gtmpcnut,2015-09-01,8.355223121189912,2015,Sep
gtmpcnut,2020-07-01,12.132631707659502,2020,Jul
gtmpcnut,2022-07-01,14.377723755660625,2022,Jul
