datetimestamp,totprcp,totprcp_prec
1/1/2003,14.00,
2/1/2003,117.40,14.00
3/1/2003,159.50,117.40
4/1/2003,72.10,159.50
5/1/2003,26.40,72.10
6/1/2003,103.50,26.40
7/1/2003,152.80,103.50
8/1/2003,130.80,152.80
9/1/2003,28.50,130.80
10/1/2003,72.50,28.50
11/1/2003,31.00,72.50
12/1/2003,72.80,31.00
1/1/2004,33.20,72.80
2/1/2004,129.70,33.20
3/1/2004,81.10,129.70
4/1/2004,34.90,81.10
5/1/2004,39.60,34.90
6/1/2004,198.10,39.60
7/1/2004,85.60,198.10
8/1/2004,243.10,85.60
9/1/2004,339.90,243.10
10/1/2004,17.00,339.90
11/1/2004,61.40,17.00
12/1/2004,31.80,61.40
1/1/2005,51.80,31.80
2/1/2005,82.80,51.80
3/1/2005,93.40,82.80
4/1/2005,104.90,93.40
5/1/2005,110.00,104.90
6/1/2005,205.80,110.00
7/1/2005,103.40,205.80
8/1/2005,69.00,103.40
9/1/2005,159.20,69.00
10/1/2005,163.60,159.20
11/1/2005,66.50,163.60
12/1/2005,81.90,66.50
1/1/2006,16.90,81.90
2/1/2006,141.70,16.90
3/1/2006,12.00,141.70
4/1/2006,17.00,12.00
5/1/2006,4.40,17.00
6/1/2006,132.40,4.40
7/1/2006,111.00,132.40
8/1/2006,113.90,111.00
9/1/2006,55.60,113.90
10/1/2006,36.40,55.60
11/1/2006,50.50,36.40
12/1/2006,95.10,50.50
1/1/2007,45.30,95.10
2/1/2007,231.70,45.30
3/1/2007,97.40,231.70
4/1/2007,31.20,97.40
5/1/2007,17.10,31.20
6/1/2007,111.60,17.10
7/1/2007,241.50,111.60
8/1/2007,38.50,241.50
9/1/2007,281.20,38.50
10/1/2007,122.60,281.20
11/1/2007,14.20,122.60
12/1/2007,52.20,14.20
1/1/2008,41.40,52.20
2/1/2008,80.40,41.40
3/1/2008,75.20,80.40
4/1/2008,40.40,75.20
5/1/2008,18.80,40.40
6/1/2008,197.50,18.80
7/1/2008,112.70,197.50
8/1/2008,237.40,112.70
9/1/2008,122.50,237.40
10/1/2008,62.90,122.50
11/1/2008,18.10,62.90
12/1/2008,26.30,18.10
1/1/2009,63.40,26.30
2/1/2009,28.20,63.40
3/1/2009,32.60,28.20
4/1/2009,72.10,32.60
5/1/2009,451.00,72.10
6/1/2009,130.70,451.00
7/1/2009,135.90,130.70
8/1/2009,163.10,135.90
9/1/2009,207.00,163.10
10/1/2009,14.60,207.00
11/1/2009,14.30,14.60
12/1/2009,80.90,14.30
1/1/2010,177.10,80.90
2/1/2010,92.80,177.10
3/1/2010,111.80,92.80
4/1/2010,44.50,111.80
5/1/2010,123.10,44.50
6/1/2010,28.20,123.10
7/1/2010,72.50,28.20
8/1/2010,61.90,72.50
9/1/2010,27.40,61.90
10/1/2010,10.00,27.40
11/1/2010,38.80,10.00
12/1/2010,9.70,38.80
1/1/2011,87.10,9.70
2/1/2011,66.00,87.10
3/1/2011,78.70,66.00
4/1/2011,17.40,78.70
5/1/2011,12.70,17.40
6/1/2011,34.50,12.70
7/1/2011,142.30,34.50
8/1/2011,103.20,142.30
9/1/2011,151.70,103.20
10/1/2011,56.80,151.70
11/1/2011,33.70,56.80
12/1/2011,82.30,33.70
1/1/2012,5.60,82.30
2/1/2012,36.80,5.60
3/1/2012,62.50,36.80
4/1/2012,13.50,62.50
5/1/2012,180.20,13.50
6/1/2012,308.20,180.20
7/1/2012,33.60,308.20
8/1/2012,310.00,33.60
9/1/2012,129.90,310.00
10/1/2012,21.80,129.90
11/1/2012,9.70,21.80
12/1/2012,93.40,9.70
1/1/2013,4.40,93.40
2/1/2013,39.80,4.40
3/1/2013,49.40,39.80
4/1/2013,120.70,49.40
5/1/2013,283.70,120.70
6/1/2013,153.30,283.70
7/1/2013,290.30,153.30
8/1/2013,132.60,290.30
9/1/2013,157.80,132.60
10/1/2013,101.80,157.80
11/1/2013,39.70,101.80
12/1/2013,91.90,39.70
1/1/2014,88.00,91.90
2/1/2014,134.80,88.00
3/1/2014,83.40,134.80
4/1/2014,81.10,83.40
5/1/2014,101.40,81.10
6/1/2014,106.80,101.40
7/1/2014,198.40,106.80
8/1/2014,182.60,198.40
9/1/2014,261.00,182.60
10/1/2014,69.50,261.00
11/1/2014,174.00,69.50
12/1/2014,62.80,174.00
1/1/2015,145.80,62.80
2/1/2015,74.30,145.80
3/1/2015,46.40,74.30
4/1/2015,148.90,46.40
5/1/2015,18.60,148.90
6/1/2015,148.60,18.60
7/1/2015,188.80,148.60
8/1/2015,180.30,188.80
9/1/2015,127.90,180.30
10/1/2015,29.00,127.90
11/1/2015,22.90,29.00
12/1/2015,33.40,22.90
1/1/2016,158.10,33.40
2/1/2016,97.10,158.10
3/1/2016,84.20,97.10
4/1/2016,30.40,84.20
5/1/2016,138.50,30.40
6/1/2016,216.10,138.50
7/1/2016,12.00,216.10
8/1/2016,24.90,12.00
9/1/2016,116.90,24.90
10/1/2016,191.90,116.90
11/1/2016,2.50,191.90
12/1/2016,29.40,2.50
1/1/2017,41.40,29.40
2/1/2017,36.30,41.40
3/1/2017,34.30,36.30
4/1/2017,80.70,34.30
5/1/2017,26.00,80.70
6/1/2017,229.80,26.00
7/1/2017,130.10,229.80
8/1/2017,167.60,130.10
9/1/2017,394.40,167.60
10/1/2017,235.60,394.40
11/1/2017,132.20,235.60
12/1/2017,33.10,132.20
1/1/2018,132.50,33.10
2/1/2018,32.20,132.50
3/1/2018,37.80,32.20
4/1/2018,118.00,37.80
5/1/2018,165.20,118.00
6/1/2018,186.20,165.20
7/1/2018,153.70,186.20
8/1/2018,155.40,153.70
9/1/2018,63.10,155.40
10/1/2018,118.40,63.10
11/1/2018,76.00,118.40
12/1/2018,205.40,76.00
1/1/2019,96.60,205.40
2/1/2019,26.90,96.60
3/1/2019,37.50,26.90
4/1/2019,75.70,37.50
5/1/2019,51.40,75.70
6/1/2019,161.50,51.40
7/1/2019,124.30,161.50
8/1/2019,43.40,124.30
9/1/2019,118.90,43.40
10/1/2019,147.20,118.90
11/1/2019,44.30,147.20
12/1/2019,85.50,44.30
1/1/2020,4.10,85.50
2/1/2020,51.10,4.10
3/1/2020,9.30,51.10
4/1/2020,73.70,9.30
5/1/2020,142.10,73.70
6/1/2020,148.20,142.10
7/1/2020,143.30,148.20
8/1/2020,176.70,143.30
9/1/2020,291.50,176.70
10/1/2020,91.20,291.50
11/1/2020,126.10,91.20
12/1/2020,31.60,126.10
1/1/2021,20.10,31.60
2/1/2021,133.00,20.10
3/1/2021,22.60,133.00
4/1/2021,163.50,22.60
5/1/2021,18.50,163.50
6/1/2021,159.40,18.50
7/1/2021,141.40,159.40
8/1/2021,1.40,141.40
9/1/2021,116.80,1.40
10/1/2021,31.70,116.80
11/1/2021,116.70,31.70
12/1/2021,109.60,116.70
1/1/2022,27.40,109.60
2/1/2022,29.40,27.40
3/1/2022,209.10,29.40
4/1/2022,80.90,209.10
5/1/2022,139.80,80.90
6/1/2022,64.10,139.80
7/1/2022,92.70,64.10
8/1/2022,161.60,92.70
9/1/2022,399.30,161.60
10/1/2022,86.50,399.30
11/1/2022,126.20,86.50
12/1/2022,14.30,126.20
,,
