datetimestamp,temp,sal,station
2002-12-01,13.608510638297872,22.948936170212765,Pine Island
2003-01-01,12.039583333333333,20.19462365591398,Pine Island
2003-02-01,16.564523043944266,22.463129689174703,Pine Island
2003-03-01,19.766220735785954,13.509030100334448,Pine Island
2003-04-01,23.14326710816777,21.008159866777685,Pine Island
2003-05-01,27.582728494623655,31.460817477096548,Pine Island
2003-06-01,28.60472222222222,33.422847222222224,Pine Island
2003-07-01,29.21008064516129,32.64623655913979,Pine Island
2003-08-01,29.511559139784946,23.11606182795699,Pine Island
2003-09-01,28.26798611111111,28.27513888888889,Pine Island
2003-10-01,24.478629032258066,28.760752688172044,Pine Island
2003-11-01,22.27513888888889,29.814930555555556,Pine Island
2003-12-01,14.972513440860215,33.31505376344086,Pine Island
2004-01-01,14.46875,34.653360215053766,Pine Island
2004-02-01,15.080439121756488,31.122754491017965,Pine Island
2004-03-01,19.668274734260017,28.975551921504497,Pine Island
2004-04-01,22.13722222222222,32.44506944444444,Pine Island
2004-05-01,26.519959677419354,33.51937119675456,Pine Island
2004-06-01,29.003194444444443,34.41609195402299,Pine Island
2004-07-01,29.76659946236559,33.76110344827586,Pine Island
2004-08-01,28.786693548387095,28.80672043010753,Pine Island
2004-09-01,27.4425,17.044027777777778,Pine Island
2004-10-01,25.469758064516128,16.45712365591398,Pine Island
2004-11-01,21.426875,25.220902777777777,Pine Island
2004-12-01,15.347647849462366,26.15584677419355,Pine Island
2005-01-01,15.30907258064516,29.7,Pine Island
2005-02-01,15.393154761904762,30.284970238095237,Pine Island
2005-03-01,17.29072580645161,26.199932795698924,Pine Island
2005-04-01,21.222569444444446,23.276944444444446,Pine Island
2005-05-01,25.083131720430107,30.447715053763442,Pine Island
2005-06-01,28.41604166666667,32.03055555555556,Pine Island
2005-07-01,30.6565188172043,20.599193548387095,Pine Island
2005-08-01,31.02412634408602,24.795384615384616,Pine Island
2005-09-01,28.40951388888889,24.97888493475682,Pine Island
2005-10-01,25.0182123655914,16.12331989247312,Pine Island
2005-11-01,20.535486111111112,20.171944444444446,Pine Island
2005-12-01,13.712312633832976,18.456316916488223,Pine Island
2006-01-01,15.882056451612904,23.805443548387096,Pine Island
2006-02-01,15.59360119047619,24.252380952380953,Pine Island
2006-03-01,19.174193548387098,28.374327956989248,Pine Island
2006-04-01,23.53465277777778,33.17246248896734,Pine Island
2006-05-01,25.478494623655912,37.29485815602837,Pine Island
2006-06-01,28.468194444444446,37.13722222222222,Pine Island
2006-07-01,30.263709677419357,36.9233691164327,Pine Island
2006-08-01,30.242271505376344,37.889145907473306,Pine Island
2006-09-01,28.612430555555555,36.86120754716981,Pine Island
2006-10-01,24.346505376344087,38.36205571565802,Pine Island
2006-11-01,18.796666666666667,37.93358208955224,Pine Island
2006-12-01,18.03796889295517,38.89423604757548,Pine Island
2007-01-01,17.241375422773395,34.672453964674936,Pine Island
2007-02-01,15.338355654761905,32.73132440476191,Pine Island
2007-03-01,20.402654569892473,34.401205895489056,Pine Island
2007-04-01,21.630659722222223,37.295400943396224,Pine Island
2007-05-01,24.86139112903226,38.176948924731185,Pine Island
2007-06-01,28.1225,34.84461805555556,Pine Island
2007-07-01,29.338622754491016,36.25349794238683,Pine Island
2007-08-01,31.211290322580645,37.086497064579255,Pine Island
2007-09-01,28.59746527777778,30.534158838599488,Pine Island
2007-10-01,25.931888440860217,14.601881720430107,Pine Island
2007-11-01,19.469409722222224,23.942118055555557,Pine Island
2007-12-01,18.862903225806452,29.952788978494624,Pine Island
2008-01-01,15.168481182795698,32.789684139784946,Pine Island
2008-02-01,18.095905172413794,30.111135057471266,Pine Island
2008-03-01,19.526478494623657,27.0338373655914,Pine Island
2008-04-01,22.323888888888888,32.634930555555556,Pine Island
2008-05-01,25.46263440860215,36.377033271719036,Pine Island
2008-06-01,28.914583333333333,38.81815320041973,Pine Island
2008-07-01,29.336458333333333,36.30643109540636,Pine Island
2008-08-01,28.434375,24.996270161290322,Pine Island
2008-09-01,28.037708333333335,16.703194444444446,Pine Island
2008-10-01,24.034206989247313,21.29643817204301,Pine Island
2008-11-01,17.756979166666667,26.411527777777778,Pine Island
2008-12-01,17.136290322580646,30.846942204301076,Pine Island
2009-01-01,14.874764784946237,33.73420698924731,Pine Island
2009-02-01,15.211421130952381,31.88887648809524,Pine Island
2009-03-01,19.48709677419355,34.772244623655915,Pine Island
2009-04-01,22.248090277777777,27.639340277777777,Pine Island
2009-05-01,25.916666666666668,26.692842741935483,Pine Island
2009-06-01,29.387083333333333,14.91656541109761,Pine Island
2009-07-01,29.678494623655915,24.459879032258065,Pine Island
2009-08-01,30.147983870967742,23.438373655913978,Pine Island
2009-09-01,29.058854166666666,23.239375,Pine Island
2009-10-01,25.775705645161292,29.6690188172043,Pine Island
2009-11-01,20.908159722222223,34.26315972222222,Pine Island
2009-12-01,16.583602150537633,29.576478494623657,Pine Island
2010-01-01,11.691263440860215,27.631787634408603,Pine Island
2010-02-01,12.748697916666666,25.02998511904762,Pine Island
2010-03-01,16.01972446236559,26.999663978494624,Pine Island
2010-04-01,22.114075792730084,28.933488012374323,Pine Island
2010-05-01,28.02437106918239,35.45896226415094,Pine Island
2010-06-01,30.24454861111111,36.80972222222222,Pine Island
2010-07-01,30.735181451612902,37.51765437215085,Pine Island
2010-08-01,30.69657258064516,36.38242607526882,Pine Island
2010-09-01,29.086493055555554,37.57989583333333,Pine Island
2010-10-01,24.476646505376344,37.701512096774195,Pine Island
2010-11-01,20.02857638888889,38.37048611111111,Pine Island
2010-12-01,11.767876344086021,38.57842741935484,Pine Island
2011-01-01,12.080376344086021,36.61787634408602,Pine Island
2011-02-01,16.089769345238096,30.933816964285715,Pine Island
2011-03-01,20.081989247311828,34.74651567944251,Pine Island
2011-04-01,24.288645833333334,35.95735056542811,Pine Island
2011-05-01,26.137936827956988,38.29191011235955,Pine Island
2011-06-01,29.110104166666666,38.890149006622515,Pine Island
2011-07-01,29.756182795698926,36.9580309139785,Pine Island
2011-08-01,30.700739247311827,36.62994350282486,Pine Island
2011-09-01,28.854409722222222,35.933788546255506,Pine Island
2011-10-01,23.81135752688172,34.89849383842994,Pine Island
2011-11-01,19.603292770221906,35.9464935064935,Pine Island
2011-12-01,17.998865858427845,31.010598357450135,Pine Island
2012-01-01,15.93125,32.22698252688172,Pine Island
2012-02-01,17.72474856321839,36.254454022988504,Pine Island
2012-03-01,22.271673387096776,36.78918918918919,Pine Island
2012-04-01,23.528194444444445,38.21102880658436,Pine Island
2012-05-01,26.365961021505377,37.73718801996672,Pine Island
2012-06-01,27.15253472222222,24.59170138888889,Pine Island
2012-07-01,30.527923387096774,19.165087365591397,Pine Island
2012-08-01,28.560450268817203,20.25,Pine Island
2012-09-01,28.4825,21.361180555555556,Pine Island
2012-10-01,25.05383064516129,24.237466397849463,Pine Island
2012-11-01,17.65079861111111,32.33746928746929,Pine Island
2012-12-01,17.10426747311828,28.526478494623657,Pine Island
2013-01-01,17.314381720430106,28.70184811827957,Pine Island
2013-02-01,17.504947916666666,33.761607142857144,Pine Island
2013-03-01,17.162836021505377,33.670127688172045,Pine Island
2013-04-01,22.595347222222223,31.925451388888888,Pine Island
2013-05-01,25.154536290322582,18.335282258064517,Pine Island
2013-06-01,29.024965277777778,27.10375,Pine Island
2013-07-01,29.285315860215054,28.903026682596575,Pine Island
2013-08-01,30.482319499715747,29.15584642233857,Pine Island
2013-09-01,28.62226593233674,26.27445369406868,Pine Island
2013-10-01,24.843111559139786,24.573689516129033,Pine Island
2013-11-01,20.00465277777778,25.019444444444446,Pine Island
2013-12-01,17.955880376344087,26.963205645161292,Pine Island
2014-01-01,13.307358870967741,22.483770161290323,Pine Island
2014-02-01,15.75561755952381,22.946614583333332,Pine Island
2014-03-01,17.7315188172043,20.00329301075269,Pine Island
2014-04-01,22.71798611111111,20.75642361111111,Pine Island
2014-05-01,26.20836693548387,28.33956931359354,Pine Island
2014-06-01,28.739652777777778,34.33595177201315,Pine Island
2014-07-01,29.804872311827957,28.292693773824652,Pine Island
2014-08-01,30.043413978494623,26.472076612903226,Pine Island
2014-09-01,28.696145833333333,26.555482625482625,Pine Island
2014-10-01,25.096438172043012,22.04688946015424,Pine Island
2014-11-01,17.96701388888889,26.275590277777777,Pine Island
2014-12-01,16.78534946236559,23.939583333333335,Pine Island
2015-01-01,14.924260752688172,21.91019271948608,Pine Island
2015-02-01,14.140104166666667,22.635119047619046,Pine Island
2015-03-01,20.09331317204301,23.878729838709678,Pine Island
2015-04-01,24.524756944444444,28.655813953488373,Pine Island
2015-05-01,26.89915994623656,31.372543455125932,Pine Island
2015-06-01,29.642152777777778,33.8427060539752,Pine Island
2015-07-01,30.077486559139786,33.02394797245601,Pine Island
2015-08-01,29.982762096774195,28.583656276326874,Pine Island
2015-09-01,28.22625,14.693229166666667,Pine Island
2015-10-01,24.942420168067226,20.82349579831933,Pine Island
2015-11-01,23.672777777777778,25.66208333333333,Pine Island
2015-12-01,20.800604838709678,27.823790322580646,Pine Island
2016-01-01,15.118145161290323,29.120744458385612,Pine Island
2016-02-01,15.910452586206896,25.046156609195403,Pine Island
2016-03-01,21.17768817204301,28.372881996974282,Pine Island
2016-04-01,23.309756944444445,32.33046286329387,Pine Island
2016-05-01,26.533030913978493,33.9249910362137,Pine Island
2016-06-01,29.613125,31.060902777777777,Pine Island
2016-07-01,31.50383064516129,32.22138836772983,Pine Island
2016-08-01,30.444220430107528,37.438184726109554,Pine Island
2016-09-01,29.081979166666667,35.038295633876906,Pine Island
2016-10-01,25.171270161290323,21.30551567812618,Pine Island
2016-11-01,20.747743055555556,25.338090277777777,Pine Island
2016-12-01,18.99079301075269,26.19529569892473,Pine Island
2017-01-01,17.8872311827957,28.277159590043922,Pine Island
2017-02-01,18.891183035714285,32.20907738095238,Pine Island
2017-03-01,20.057762096774194,34.39587715607909,Pine Island
2017-04-01,24.508819444444445,34.180659722222224,Pine Island
2017-05-01,26.395497311827956,37.41225281116712,Pine Island
2017-06-01,28.62965277777778,30.41875,Pine Island
2017-07-01,30.46434811827957,23.387608596250573,Pine Island
2017-08-01,30.313810483870967,19.072244623655916,Pine Island
2017-09-01,28.405416666666667,14.261180555555555,Pine Island
2017-10-01,25.526344086021506,12.004805107526881,Pine Island
2017-11-01,20.386423611111113,17.174027777777777,Pine Island
2017-12-01,17.173991935483873,17.010987903225807,Pine Island
2018-01-01,9.859901960784313,21.102549019607842,Pine Island
2018-02-01,19.598639455782312,18.974414210128497,Pine Island
2018-03-01,18.665389784946235,28.650537634408604,Pine Island
2018-04-01,22.238506944444445,27.472708333333333,Pine Island
2018-05-01,26.264952956989248,27.983932773109245,Pine Island
2018-06-01,29.476041666666667,17.394861111111112,Pine Island
2018-07-01,29.842271505376345,17.572983870967743,Pine Island
2018-08-01,30.430174731182795,15.242674731182795,Pine Island
2018-09-01,30.440833333333334,22.053125,Pine Island
2018-10-01,26.461458333333333,27.990243902439026,Pine Island
2018-11-01,21.18423611111111,29.82065972222222,Pine Island
2018-12-01,16.32610887096774,19.1283938172043,Pine Island
2019-01-01,16.239650537634407,17.177463841237806,Pine Island
2019-02-01,18.170275297619046,18.187760416666666,Pine Island
2019-03-01,19.742674731182795,22.876209677419354,Pine Island
2019-04-01,23.654409722222223,27.083680555555556,Pine Island
2019-05-01,28.03306451612903,31.18694089456869,Pine Island
2019-06-01,29.441319444444446,34.378206136900076,Pine Island
2019-07-01,30.19260752688172,31.687869623655914,Pine Island
2019-08-01,30.24492607526882,28.02469135802469,Pine Island
2019-09-01,28.651006944444443,27.420555555555556,Pine Island
2019-10-01,26.519926075268817,27.154603494623657,Pine Island
2019-11-01,19.931944444444444,26.853229166666665,Pine Island
2019-12-01,17.866733870967742,25.568850806451614,Pine Island
2020-01-01,17.24136424731183,22.909411764705883,Pine Island
2020-02-01,17.40301724137931,26.908695652173915,Pine Island
2020-03-01,22.20611559139785,29.126335488261315,Pine Island
2020-04-01,23.962430555555557,31.565326855123676,Pine Island
2020-05-01,25.70967741935484,34.73348855258052,Pine Island
2020-06-01,28.684409722222224,25.987730274591588,Pine Island
2020-07-01,30.678797043010753,26.86039136302294,Pine Island
2020-08-01,30.351814516129032,24.031371889710826,Pine Island
2020-09-01,28.716597222222223,20.009756944444444,Pine Island
2020-10-01,26.33209005376344,18.338743279569893,Pine Island
2020-11-01,22.745694444444446,22.397881944444446,Pine Island
2020-12-01,15.686458333333334,20.490081521739132,Pine Island
2021-01-01,15.646370967741936,24.837256493506494,Pine Island
2021-02-01,17.020238095238096,17.483854166666667,Pine Island
2021-03-01,19.986088709677418,19.02073252688172,Pine Island
2021-04-01,22.415625,26.2778125,Pine Island
2021-05-01,25.966397849462364,29.77684811827957,Pine Island
2021-06-01,28.423541666666665,32.27229166666667,Pine Island
2021-07-01,29.64586693548387,21.127486559139786,Pine Island
2021-08-01,30.229032258064517,13.10779569892473,Pine Island
2021-09-01,28.541610738255034,15.872986577181209,Pine Island
2021-10-01,26.277280376977448,21.517300572197914,Pine Island
2021-11-01,18.702550663871417,23.652236198462614,Pine Island
2021-12-01,18.990255376344088,23.381518817204302,Pine Island
2022-01-01,15.932930107526882,27.15950940860215,Pine Island
2022-02-01,17.240364583333335,27.106026785714285,Pine Island
2022-03-01,21.03521505376344,22.1625,Pine Island
2022-04-01,23.5228125,21.77486111111111,Pine Island
2022-05-01,27.143682795698926,31.456048387096775,Pine Island
2022-06-01,29.947430555555556,36.31583333333333,Pine Island
2022-07-01,30.551579301075268,30.31774193548387,Pine Island
2022-08-01,30.844690860215053,28.002251344086023,Pine Island
2022-09-01,28.587222222222223,19.451909722222222,Pine Island
2022-10-01,23.59129704301075,17.823084677419356,Pine Island
2022-11-01,21.03048611111111,18.67267361111111,Pine Island
2022-12-01,17.275302419354837,21.06743951612903,Pine Island
2002-12-01,14.948936170212766,30.06808510638298,San Sebastian
2003-01-01,13.20081490104773,30.99569266589057,San Sebastian
2003-02-01,15.007228915662651,32.11656626506024,San Sebastian
2003-03-01,18.95806451612903,27.024731182795698,San Sebastian
2003-04-01,21.630694444444444,30.8192700729927,San Sebastian
2003-05-01,26.11048387096774,33.66149193548387,San Sebastian
2003-06-01,26.909791666666667,34.63236111111111,San Sebastian
2003-07-01,25.835416666666667,33.55188172043011,San Sebastian
2003-08-01,25.833669354838708,30.523252688172043,San Sebastian
2003-09-01,26.950208333333332,33.096666666666664,San Sebastian
2003-10-01,24.668145161290322,32.74690860215054,San Sebastian
2003-11-01,22.726111111111113,33.434375,San Sebastian
2003-12-01,16.29986559139785,34.426948924731185,San Sebastian
2004-01-01,14.713104838709677,34.63407258064516,San Sebastian
2004-02-01,14.330028735632183,32.92902298850575,San Sebastian
2004-03-01,17.542271505376345,32.24899193548387,San Sebastian
2004-04-01,21.23986111111111,34.52527777777778,San Sebastian
2004-05-01,25.422513440860214,35.59146505376344,San Sebastian
2004-06-01,25.862569444444443,35.22548611111111,San Sebastian
2004-07-01,27.15241935483871,34.89200268817204,San Sebastian
2004-08-01,28.231854838709676,31.981586021505375,San Sebastian
2004-09-01,27.124791666666667,27.665555555555557,San Sebastian
2004-10-01,25.584879032258065,30.32755376344086,San Sebastian
2004-11-01,21.971458333333334,33.259027777777774,San Sebastian
2004-12-01,16.510013440860217,33.141532258064515,San Sebastian
2005-01-01,15.068548387096774,32.92896505376344,San Sebastian
2005-02-01,13.836904761904762,32.964508928571426,San Sebastian
2005-03-01,16.20356182795699,32.495631720430104,San Sebastian
2005-04-01,20.042430555555555,31.580416666666668,San Sebastian
2005-05-01,23.83440860215054,33.532594086021504,San Sebastian
2005-06-01,27.320486111111112,32.659930555555555,San Sebastian
2005-07-01,29.1949694085656,32.057647858599594,San Sebastian
2005-08-01,30.464848484848485,34.44166666666667,San Sebastian
2005-09-01,28.20916666666667,32.14604166666667,San Sebastian
2005-10-01,25.59912634408602,30.093951612903226,San Sebastian
2005-11-01,20.131520395550062,31.59690976514215,San Sebastian
2005-12-01,16.039717741935483,31.084139784946238,San Sebastian
2006-01-01,16.022647849462366,32.04354838709678,San Sebastian
2006-02-01,15.679092261904762,31.688095238095237,San Sebastian
2006-03-01,18.144153225806452,33.12096774193548,San Sebastian
2006-04-01,21.98777777777778,34.69166666666667,San Sebastian
2006-05-01,24.74670698924731,36.47876344086021,San Sebastian
2006-06-01,27.863194444444446,36.17604166666667,San Sebastian
2006-07-01,29.791868279569893,36.66364247311828,San Sebastian
2006-08-01,28.807997311827958,36.110854092526694,San Sebastian
2006-09-01,28.435,35.661458333333336,San Sebastian
2006-10-01,24.85799731182796,37.75376344086021,San Sebastian
2006-11-01,19.64236111111111,36.96520833333334,San Sebastian
2006-12-01,17.641666666666666,35.019354838709674,San Sebastian
2007-01-01,17.157804704205276,34.535317177476834,San Sebastian
2007-02-01,15.339918154761905,31.821242697822623,San Sebastian
2007-03-01,19.614012096774193,33.958076634109695,San Sebastian
2007-04-01,21.062951388888887,35.39548148148148,San Sebastian
2007-05-01,24.284341397849463,36.276440922190204,San Sebastian
2007-06-01,27.483125,36.221805555555555,San Sebastian
2007-07-01,28.981254667662434,36.565738498789344,San Sebastian
2007-08-01,30.264852150537635,37.10740740740741,San Sebastian
2007-09-01,28.222743055555554,33.15020833333333,San Sebastian
2007-10-01,26.175806451612903,30.123420698924733,San Sebastian
2007-11-01,20.39969348659004,32.35563218390804,San Sebastian
2007-12-01,18.83489326765189,34.26034482758621,San Sebastian
2008-01-01,15.361659946236559,34.5929435483871,San Sebastian
2008-02-01,17.797916666666666,34.01950431034483,San Sebastian
2008-03-01,19.533232526881722,33.885114247311826,San Sebastian
2008-04-01,21.49986106286905,34.3841611670719,San Sebastian
2008-05-01,24.78988575268817,36.71730510752688,San Sebastian
2008-06-01,28.23563535911602,37.09944751381215,San Sebastian
2008-07-01,27.151898734177216,36.156575246132206,San Sebastian
2008-08-01,26.889415322580646,33.47745295698925,San Sebastian
2008-09-01,27.63246527777778,31.508958333333332,San Sebastian
2008-10-01,24.28921370967742,32.557426075268815,San Sebastian
2008-11-01,18.319409722222222,33.873333333333335,San Sebastian
2008-12-01,17.246337365591398,34.80648521505376,San Sebastian
2009-01-01,15.538104838709678,35.535080645161294,San Sebastian
2009-02-01,15.359784226190476,35.499665178571426,San Sebastian
2009-03-01,18.60171370967742,36.043850806451616,San Sebastian
2009-04-01,21.850381944444443,35.267291666666665,San Sebastian
2009-05-01,24.64996639784946,32.40413306451613,San Sebastian
2009-06-01,27.690416666666668,32.244930555555555,San Sebastian
2009-07-01,28.00698924731183,33.61260080645161,San Sebastian
2009-08-01,27.79290994623656,32.62956989247312,San Sebastian
2009-09-01,28.59920138888889,32.32451388888889,San Sebastian
2009-10-01,25.171003717472118,34.85520446096654,San Sebastian
2009-11-01,21.338715277777776,34.83857638888889,San Sebastian
2009-12-01,17.10740233036326,33.934372858122,San Sebastian
